id,parent,tagname,depth,childcount,sourceline,sourcepct,pospct,xpct,x,y,wid,hght,fgcolor,bgcolor,textxws,textlen,htmllen,visible,xpath,textclip,goodness
0,None,html,9,1,1,0.00255754475703,0.00214132762313,0.0,0,0,1920,7080.21875,"rgb(0,0,0)","rgb(248,248,248)",2231,2319,63217,1,/html,關於我們 作者群 時事觀察 公共政策 社... Reserved.,0
78,0,body,8,1,1,0.00255754475703,0.169164882227,0.0,0,0,1920,7080.21875,"rgb(0,0,0)","rgba(0,0,0,0)",2231,2319,32866,1,/html/body,關於我們 作者群 時事觀察 公共政策 社... Reserved.,0
79,78,div,2,1,2,0.00511508951407,0.17130620985,0.0,0,0,0,0,"rgb(0,0,0)","rgb(255,255,255)",98,121,1865,0,/html/body/div[1],今日新聞 生活資訊 元氣網 NBA台灣 ...務條款 刊登網站廣告,0
80,79,a,1,1,3,0.0076726342711,0.173447537473,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,72,1,/html/body/div[1]/a[1],今日新聞,0
81,80,span,0,1,3,0.0076726342711,0.175588865096,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[1]/span,,0
82,79,a,1,1,4,0.0102301790281,0.177730192719,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,81,1,/html/body/div[1]/a[2],生活資訊,0
83,82,span,0,1,4,0.0102301790281,0.179871520343,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[2]/span,,0
84,79,a,1,1,5,0.0127877237852,0.182012847966,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",3,3,78,1,/html/body/div[1]/a[3],元氣網,0
85,84,span,0,1,5,0.0127877237852,0.184154175589,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[3]/span,,0
86,79,a,1,1,6,0.0153452685422,0.186295503212,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",5,5,77,1,/html/body/div[1]/a[4],NBA台灣,0
87,86,span,0,1,6,0.0153452685422,0.188436830835,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[4]/span,,0
88,79,a,1,1,7,0.0179028132992,0.190578158458,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",5,5,79,1,/html/body/div[1]/a[5],追星圖擊隊,0
89,88,span,0,1,7,0.0179028132992,0.192719486081,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[5]/span,,0
90,79,a,1,1,8,0.0204603580563,0.194860813704,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,79,1,/html/body/div[1]/a[6],願景工程,0
91,90,span,0,1,8,0.0204603580563,0.197002141328,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[6]/span,,0
92,79,a,1,1,9,0.0230179028133,0.199143468951,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,78,1,/html/body/div[1]/a[7],發燒車訊,0
93,92,span,0,1,9,0.0230179028133,0.201284796574,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[7]/span,,0
94,79,a,1,1,10,0.0255754475703,0.203426124197,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",8,8,82,1,/html/body/div[1]/a[8],udnSTYLE,0
95,94,span,0,1,10,0.0255754475703,0.20556745182,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[8]/span,,0
96,79,a,1,1,11,0.0281329923274,0.207708779443,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",3,3,79,1,/html/body/div[1]/a[9],鳴人堂,0
97,96,span,0,1,11,0.0281329923274,0.209850107066,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[9]/span,,0
98,79,a,1,1,12,0.0306905370844,0.21199143469,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,79,1,/html/body/div[1]/a[10],轉角國際,0
99,98,span,0,1,12,0.0306905370844,0.214132762313,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[10]/span,,0
100,79,a,1,1,13,0.0332480818414,0.216274089936,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,78,1,/html/body/div[1]/a[11],時事話題,0
101,100,span,0,1,13,0.0332480818414,0.218415417559,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[11]/span,,0
102,79,a,1,1,14,0.0358056265985,0.220556745182,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",5,5,79,1,/html/body/div[1]/a[12],聯合財經網,0
103,102,span,0,1,14,0.0358056265985,0.222698072805,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[12]/span,,0
104,79,a,1,1,15,0.0383631713555,0.224839400428,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",3,3,77,1,/html/body/div[1]/a[13],影音網,0
105,104,span,0,1,15,0.0383631713555,0.226980728051,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[13]/span,,0
106,79,a,1,1,16,0.0409207161125,0.229122055675,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",8,8,81,1,/html/body/div[1]/a[14],Oops!新鮮事,0
107,106,span,0,1,16,0.0409207161125,0.231263383298,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[14]/span,,0
108,79,a,1,1,17,0.0434782608696,0.233404710921,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",6,7,80,1,/html/body/div[1]/a[15],udn 部落格,0
109,108,span,0,1,17,0.0434782608696,0.235546038544,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[15]/span,,0
110,79,a,1,1,18,0.0460358056266,0.237687366167,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",2,2,75,1,/html/body/div[1]/a[16],基金,0
111,110,span,0,1,18,0.0460358056266,0.23982869379,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[16]/span,,0
112,79,a,1,1,19,0.0485933503836,0.241970021413,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",2,2,77,1,/html/body/div[1]/a[17],房市,0
113,112,span,0,1,19,0.0485933503836,0.244111349036,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[17]/span,,0
114,79,a,1,1,20,0.0511508951407,0.24625267666,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,85,1,/html/body/div[1]/a[18],我的新聞,0
115,114,span,0,1,20,0.0511508951407,0.248394004283,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[18]/span,,0
116,79,a,1,1,21,0.0537084398977,0.250535331906,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",6,7,95,1,/html/body/div[1]/a[19],udn APP,0
117,116,span,0,1,21,0.0537084398977,0.252676659529,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[19]/span,,0
118,79,a,1,1,22,0.0562659846547,0.254817987152,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,87,1,/html/body/div[1]/a[20],網站總覽,0
119,118,span,0,1,22,0.0562659846547,0.256959314775,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[20]/span,,0
120,79,a,1,1,23,0.0588235294118,0.259100642398,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,87,1,/html/body/div[1]/a[21],服務條款,0
121,120,span,0,1,23,0.0588235294118,0.261241970021,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[21]/span,,0
122,79,a,1,1,24,0.0613810741688,0.263383297645,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",6,6,89,1,/html/body/div[1]/a[22],刊登網站廣告,0
123,122,span,0,1,24,0.0613810741688,0.265524625268,0.0,0,0,0,0,"rgb(214,214,214)","rgba(0,0,0,0)",0,0,39,1,/html/body/div[1]/a[22]/span,,0
124,78,div,7,1,27,0.0690537084399,0.267665952891,0.0,0,0,1920,7080.21875,"rgb(0,0,0)","rgba(0,0,0,0)",2231,2319,28930,1,/html/body/div[2],關於我們 作者群 時事觀察 公共政策 社... Reserved.,0
125,124,div,6,1,28,0.0716112531969,0.269807280514,0.0,0,0,1920,95,"rgb(0,0,0)","rgb(238,238,238)",0,0,981,1,/html/body/div[2]/div[1],,0
126,125,div,5,1,29,0.074168797954,0.271948608137,0.1875,360,0,1200,95,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,950,1,/html/body/div[2]/div[1]/div,,0
127,126,div,4,1,30,0.076726342711,0.27408993576,0.1875,360,0,1200,95,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,875,1,/html/body/div[2]/div[1]/div/div,,0
128,127,div,3,1,32,0.0818414322251,0.276231263383,0.1875,360,0,1200,95,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,789,1,/html/body/div[2]/div[1]/div/div/div,,0
129,128,div,2,1,33,0.0843989769821,0.278372591006,0.1875,360,0,1200,95,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,761,1,/html/body/div[2]/div[1]/div/div/div/div,,0
131,129,div,1,1,37,0.0946291560102,0.282655246253,0.1875,360,0,728,90,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,538,1,/html/body/div[2]/div[1]/div/div/div/div/div,,0
132,131,iframe,0,1,37,0.0946291560102,0.284796573876,0.1875,360,0,728,90,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,386,1,/html/body/div[2]/div[1]/div/div/div/div/div/iframe,,0
133,124,header,3,1,43,0.109974424552,0.286937901499,0.0,0,95,1920,75,"rgb(0,0,0)","rgba(0,0,0,0)",4,4,787,1,/html/body/div[2]/header,關於我們,0
134,133,div,2,1,44,0.112531969309,0.289079229122,0.1875,360,115,1200,55,"rgb(0,0,0)","rgba(0,0,0,0)",4,4,734,1,/html/body/div[2]/header/div,關於我們,0
135,134,a,0,1,45,0.115089514066,0.291220556745,0.0,0,0,0,0,"rgb(153,153,153)","rgba(0,0,0,0)",0,0,75,0,/html/body/div[2]/header/div/a[1],,0
136,134,a,1,1,46,0.117647058824,0.293361884368,0.1875,360,147,50,22,"rgb(0,0,238)","rgba(0,0,0,0)",0,0,87,1,/html/body/div[2]/header/div/a[2],,0
137,136,img,0,1,46,0.117647058824,0.295503211991,0.1875,360,115,50,50,"rgb(0,0,238)","rgba(0,0,0,0)",0,0,58,1,/html/body/div[2]/header/div/a[2]/img,,0
138,134,a,1,1,47,0.120204603581,0.297644539615,0.216666666667,416,147,131.90625,22,"rgb(0,0,238)","rgba(0,0,0,0)",0,0,66,1,/html/body/div[2]/header/div/a[3],,0
139,138,img,0,1,47,0.120204603581,0.299785867238,0.216666666667,416,116,131.90625,49.984375,"rgb(0,0,238)","rgba(0,0,0,0)",0,0,37,1,/html/body/div[2]/header/div/a[3]/img,,0
140,134,div,1,1,55,0.140664961637,0.301927194861,0.736458333333,1414,115,136,40,"rgb(153,153,153)","rgba(0,0,0,0)",4,4,249,1,/html/body/div[2]/header/div/div,關於我們,0
141,140,input,0,1,56,0.143222506394,0.304068522484,0.0,0,0,0,0,"rgb(153,153,153)","rgb(255,255,255)",0,0,19,0,/html/body/div[2]/header/div/div/input,,0
142,140,span,0,1,57,0.145780051151,0.306209850107,0.736458333333,1414,122,22,24,"rgb(153,153,153)","rgba(0,0,0,0)",0,0,59,1,/html/body/div[2]/header/div/div/span,,0
143,140,a,0,1,58,0.148337595908,0.30835117773,0.759375,1458,122,14,24,"rgb(153,153,153)","rgba(0,0,0,0)",0,0,91,1,/html/body/div[2]/header/div/div/a[1],,0
144,140,a,0,1,59,0.150895140665,0.310492505353,0.778125,1494,124,56,24,"rgb(153,153,153)","rgba(0,0,0,0)",4,4,51,1,/html/body/div[2]/header/div/div/a[2],關於我們,0
145,124,nav,2,1,64,0.16368286445,0.312633832976,0.0,0,190,1920,44,"rgb(0,0,0)","rgb(248,248,248)",27,33,321,1,/html/body/div[2]/nav,作者群 時事觀察 公共政策 社會文化 婚姻平權 運動評論 專題總覽,0
146,145,div,1,1,65,0.166240409207,0.3147751606,0.1875,360,190,1200,43,"rgb(0,0,0)","rgba(0,0,0,0)",27,33,308,1,/html/body/div[2]/nav/div,作者群 時事觀察 公共政策 社會文化 婚姻平權 運動評論 專題總覽,0
147,146,a,0,1,66,0.168797953964,0.316916488223,0.21875,420,190,60,43,"rgb(102,102,102)","rgba(0,0,0,0)",3,3,36,1,/html/body/div[2]/nav/div/a[1],作者群,0
148,146,a,0,1,67,0.171355498721,0.319057815846,0.296875,570,190,80,43,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,54,1,/html/body/div[2]/nav/div/a[2],時事觀察,0
149,146,a,0,1,68,0.173913043478,0.321199143469,0.385416666667,740,190,80,43,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,36,1,/html/body/div[2]/nav/div/a[3],公共政策,0
150,146,a,0,1,69,0.176470588235,0.323340471092,0.473958333333,910,190,80,43,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,36,1,/html/body/div[2]/nav/div/a[4],社會文化,0
151,146,a,0,1,70,0.179028132992,0.325481798715,0.5625,1080,190,80,43,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,36,1,/html/body/div[2]/nav/div/a[5],婚姻平權,0
152,146,a,0,1,71,0.181585677749,0.327623126338,0.651041666667,1250,190,80,43,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,36,1,/html/body/div[2]/nav/div/a[6],運動評論,0
153,146,a,0,1,72,0.184143222506,0.329764453961,0.739583333333,1420,190,80,43,"rgb(102,102,102)","rgba(0,0,0,0)",4,4,39,1,/html/body/div[2]/nav/div/a[7],專題總覽,0
154,124,div,2,1,76,0.194373401535,0.331905781585,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,238,0,/html/body/div[2]/div[2],,0
155,154,div,1,1,78,0.199488491049,0.334047109208,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,126,1,/html/body/div[2]/div[2]/div,,0
156,155,div,0,1,79,0.202046035806,0.336188436831,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,98,0,/html/body/div[2]/div[2]/div/div,,0
157,124,div,6,1,85,0.217391304348,0.338329764454,0.1875,360,259,1200,6608.21875,"rgb(0,0,0)","rgba(0,0,0,0)",2106,2162,23955,1,/html/body/div[2]/div[3],《返校》的無聲叩問：人不是生而自由嗎？ ...風景 鳴人堂臉書專頁,0
158,157,div,5,1,86,0.219948849105,0.340471092077,0.1875,360,269,888,6598.21875,"rgb(0,0,0)","rgb(255,255,255)",1860,1898,17232,1,/html/body/div[2]/div[3]/div,《返校》的無聲叩問：人不是生而自由嗎？ ...家，敗在獨尊 留言區,0
159,158,main,4,1,87,0.222506393862,0.3426124197,0.1875,360,293.109375,888,3504.109375,"rgb(51,51,51)","rgba(0,0,0,0)",1757,1786,8338,1,/html/body/div[2]/div[3]/div/main,《返校》的無聲叩問：人不是生而自由嗎？ ... 時事觀察 白色恐怖,1
160,159,h1,0,1,88,0.225063938619,0.344753747323,0.213541666667,410,293.109375,788,48,"rgb(51,51,51)","rgba(0,0,0,0)",19,19,52,1,/html/body/div[2]/div[3]/div/main/h1,《返校》的無聲叩問：人不是生而自由嗎？,1
161,159,div,3,1,89,0.227621483376,0.346895074946,0.213541666667,410,365.21875,788,20,"rgb(153,153,153)","rgba(0,0,0,0)",18,22,1483,1,/html/body/div[2]/div[3]/div/main/div[1],"Cheng Lap 18 Jan, 2017",1
162,161,a,0,1,90,0.230179028133,0.34903640257,0.213541666667,410,369.21875,70,16,"rgb(153,153,153)","rgba(0,0,0,0)",8,9,64,1,/html/body/div[2]/div[3]/div/main/div[1]/a,Cheng Lap,1
163,161,time,0,1,91,0.23273657289,0.351177730193,0.2625,504,369.21875,82,16,"rgb(153,153,153)","rgba(0,0,0,0)",10,12,47,1,/html/body/div[2]/div[3]/div/main/div[1]/time,"18 Jan, 2017",1
164,161,div,2,1,92,0.235294117647,0.353319057816,0.317708333333,610,365.21875,113,20,"rgb(153,153,153)","rgba(0,0,0,0)",0,0,1321,1,/html/body/div[2]/div[3]/div/main/div[1]/div,,0
165,164,span,1,1,92,0.235294117647,0.355460385439,0.317708333333,610,365.21875,113,20,"rgb(153,153,153)","rgba(0,0,0,0)",0,0,852,1,/html/body/div[2]/div[3]/div/main/div[1]/div/span,,0
166,165,iframe,0,1,92,0.235294117647,0.357601713062,0.317708333333,610,365.21875,113,20,"rgb(153,153,153)","rgba(0,0,0,0)",0,0,779,1,/html/body/div[2]/div[3]/div/main/div[1]/div/span/iframe,,0
167,159,p,0,1,94,0.240409207161,0.359743040685,0.213541666667,410,403.21875,788,0,"rgb(51,51,51)","rgba(0,0,0,0)",0,0,7,1,/html/body/div[2]/div[3]/div/main/p[1],,1
168,159,div,3,1,94,0.240409207161,0.361884368308,0.213541666667,410,415.21875,788,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,1003,1,/html/body/div[2]/div[3]/div/main/div[2],,0
169,168,div,2,1,94,0.240409207161,0.364025695931,0.213541666667,410,-9706.890625,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,871,1,/html/body/div[2]/div[3]/div/main/div[2]/div[1],,0
170,169,div,1,1,94,0.240409207161,0.366167023555,0.213541666667,410,-9706.890625,0,304,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,792,1,/html/body/div[2]/div[3]/div/main/div[2]/div[1]/div,,0
171,170,iframe,0,1,94,0.240409207161,0.368308351178,0.213541666667,410,-9706.890625,300,150,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,389,1,/html/body/div[2]/div[3]/div/main/div[2]/div[1]/div/iframe[1],,0
172,170,iframe,0,1,94,0.240409207161,0.370449678801,0.213541666667,410,-9554.890625,300,150,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,392,1,/html/body/div[2]/div[3]/div/main/div[2]/div[1]/div/iframe[2],,0
173,168,div,1,1,94,0.240409207161,0.372591006424,0.213541666667,410,-9706.890625,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,90,1,/html/body/div[2]/div[3]/div/main/div[2]/div[2],,0
174,173,div,0,1,94,0.240409207161,0.374732334047,0.213541666667,410,-9706.890625,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,11,1,/html/body/div[2]/div[3]/div/main/div[2]/div[2]/div,,0
175,159,p,1,1,94,0.240409207161,0.37687366167,0.213541666667,410,415.21875,788,0,"rgb(51,51,51)","rgba(0,0,0,0)",0,0,309,1,/html/body/div[2]/div[3]/div/main/p[2],,1
177,159,p,0,1,95,0.242966751918,0.381156316916,0.213541666667,410,415.21875,788,0,"rgb(51,51,51)","rgba(0,0,0,0)",0,0,8,1,/html/body/div[2]/div[3]/div/main/p[3],,1
178,159,div,2,1,96,0.245524296675,0.38329764454,0.213541666667,410,415.21875,788,441,"rgb(51,51,51)","rgba(0,0,0,0)",0,0,1265,1,/html/body/div[2]/div[3]/div/main/div[3],,0
179,178,span,1,1,96,0.245524296675,0.385438972163,0.213541666667,410,415.21875,788,441,"rgb(51,51,51)","rgba(0,0,0,0)",0,0,820,1,/html/body/div[2]/div[3]/div/main/div[3]/span,,0
