id,parent,tagname,depth,childcount,sourceline,sourcepct,pospct,xpct,x,y,wid,hght,fgcolor,bgcolor,textxws,textlen,htmllen,visible,xpath,textclip,goodness
265,264,a,0,1,160,0.409207161125,0.569593147752,0.498958333333,958,4054.21875,240,160,"rgb(102,102,102)","rgba(0,0,0,0)",16,16,58,1,/html/body/div[2]/div[3]/div/div[1]/div[2]/section[3]/h3/a,【黃色笑話】「自己所選擇的框框」,0
266,158,div,4,1,165,0.42199488491,0.571734475375,0.1875,360,4129.21875,888,272,"rgb(0,0,0)","rgba(0,0,0,0)",49,52,5942,1,/html/body/div[2]/div[3]/div/div[2],作者其他文章 《返校》：沒有本土化，就沒...敗不在儒家，敗在獨尊,0
267,266,div,1,1,166,0.424552429668,0.573875802998,0.213541666667,410,4129.21875,788,37,"rgb(0,0,0)","rgba(0,0,0,0)",6,6,79,1,/html/body/div[2]/div[3]/div/div[2]/div[1],作者其他文章,0
268,267,a,0,1,166,0.424552429668,0.576017130621,0.213541666667,410,4129.21875,120,37,"rgb(102,102,102)","rgba(0,0,0,0)",6,6,46,1,/html/body/div[2]/div[3]/div/div[2]/div[1]/a,作者其他文章,0
269,266,div,3,1,167,0.427109974425,0.578158458244,0.213541666667,410,4181.21875,788,220,"rgb(0,0,0)","rgba(0,0,0,0)",43,45,5837,1,/html/body/div[2]/div[3]/div/div[2]/div[2],《返校》：沒有本土化，就沒有國際化 科舉...敗不在儒家，敗在獨尊,0
270,269,section,2,1,168,0.429667519182,0.580299785867,0.213541666667,410,4181.21875,240,210,"rgb(0,0,0)","rgba(0,0,0,0)",17,17,386,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[1],《返校》：沒有本土化，就沒有國際化,0
271,270,a,1,1,169,0.432225063939,0.58244111349,0.213541666667,410,4181.21875,240,160,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,263,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[1]/a,,0
272,271,img,0,1,169,0.432225063939,0.584582441113,0.213541666667,410,4181.21875,240,160,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,221,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[1]/a/img,,0
273,270,h3,1,1,170,0.434782608696,0.586723768737,0.213541666667,410,4346.21875,240,40,"rgb(0,0,0)","rgba(0,0,0,0)",17,17,87,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[1]/h3,《返校》：沒有本土化，就沒有國際化,0
274,273,a,0,1,170,0.434782608696,0.58886509636,0.213541666667,410,4346.21875,240,160,"rgb(102,102,102)","rgba(0,0,0,0)",17,17,59,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[1]/h3/a,《返校》：沒有本土化，就沒有國際化,0
275,269,section,2,1,172,0.43989769821,0.591006423983,0.35625,684,4181.21875,240,210,"rgb(0,0,0)","rgba(0,0,0,0)",16,16,382,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[2],科舉制度的省思：官職不該是種獎品,0
276,275,a,1,1,173,0.442455242967,0.593147751606,0.35625,684,4181.21875,240,160,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,260,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[2]/a,,0
277,276,img,0,1,173,0.442455242967,0.595289079229,0.35625,684,4181.21875,240,160,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,218,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[2]/a/img,,0
278,275,h3,1,1,174,0.445012787724,0.597430406852,0.35625,684,4346.21875,240,40,"rgb(0,0,0)","rgba(0,0,0,0)",16,16,86,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[2]/h3,科舉制度的省思：官職不該是種獎品,0
279,278,a,0,1,174,0.445012787724,0.599571734475,0.35625,684,4346.21875,240,160,"rgb(102,102,102)","rgba(0,0,0,0)",16,16,58,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[2]/h3/a,科舉制度的省思：官職不該是種獎品,0
280,269,section,2,1,176,0.450127877238,0.601713062099,0.498958333333,958,4181.21875,240,210,"rgb(0,0,0)","rgba(0,0,0,0)",10,10,363,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[3],敗不在儒家，敗在獨尊,0
281,280,a,1,1,177,0.452685421995,0.603854389722,0.498958333333,958,4181.21875,240,160,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,247,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[3]/a,,0
282,281,img,0,1,177,0.452685421995,0.605995717345,0.498958333333,958,4181.21875,240,159,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,205,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[3]/a/img,,0
283,280,h3,1,1,178,0.455242966752,0.608137044968,0.498958333333,958,4346.21875,240,40,"rgb(0,0,0)","rgba(0,0,0,0)",10,10,80,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[3]/h3,敗不在儒家，敗在獨尊,0
284,283,a,0,1,178,0.455242966752,0.610278372591,0.498958333333,958,4346.21875,240,160,"rgb(102,102,102)","rgba(0,0,0,0)",10,10,52,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[3]/h3/a,敗不在儒家，敗在獨尊,0
285,269,section,2,1,180,0.460358056266,0.612419700214,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",17,17,384,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[4],理想與現實的距離：腐敗是成熟的代價,0
286,285,a,1,1,181,0.462915601023,0.614561027837,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,261,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[4]/a,,0
287,286,img,0,1,181,0.462915601023,0.61670235546,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,219,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[4]/a/img,,0
288,285,h3,1,1,182,0.46547314578,0.618843683084,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",17,17,87,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[4]/h3,理想與現實的距離：腐敗是成熟的代價,0
289,288,a,0,1,182,0.46547314578,0.620985010707,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",17,17,59,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[4]/h3/a,理想與現實的距離：腐敗是成熟的代價,0
290,269,section,2,1,184,0.470588235294,0.62312633833,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",15,15,378,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[5],肥貓之所以是肥貓，在於公私不分,0
291,290,a,1,1,185,0.473145780051,0.625267665953,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,257,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[5]/a,,0
292,291,img,0,1,185,0.473145780051,0.627408993576,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,215,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[5]/a/img,,0
293,290,h3,1,1,186,0.475703324808,0.629550321199,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",15,15,85,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[5]/h3,肥貓之所以是肥貓，在於公私不分,0
294,293,a,0,1,186,0.475703324808,0.631691648822,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",15,15,57,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[5]/h3/a,肥貓之所以是肥貓，在於公私不分,0
295,269,section,2,1,188,0.480818414322,0.633832976445,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",18,18,387,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[6],川普當選：代工時代結束，自立時代興起,0
296,295,a,1,1,189,0.483375959079,0.635974304069,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,263,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[6]/a,,0
297,296,img,0,1,189,0.483375959079,0.638115631692,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,221,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[6]/a/img,,0
298,295,h3,1,1,190,0.485933503836,0.640256959315,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",18,18,88,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[6]/h3,川普當選：代工時代結束，自立時代興起,0
299,298,a,0,1,190,0.485933503836,0.642398286938,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",18,18,60,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[6]/h3/a,川普當選：代工時代結束，自立時代興起,0
300,269,section,2,1,192,0.49104859335,0.644539614561,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",13,13,374,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[7],真正的問題是貧窮者能怎麼活,0
301,300,a,1,1,193,0.493606138107,0.646680942184,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,255,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[7]/a,,0
302,301,img,0,1,193,0.493606138107,0.648822269807,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,213,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[7]/a/img,,0
303,300,h3,1,1,194,0.496163682864,0.65096359743,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",13,13,83,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[7]/h3,真正的問題是貧窮者能怎麼活,0
304,303,a,0,1,194,0.496163682864,0.653104925054,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",13,13,55,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[7]/h3/a,真正的問題是貧窮者能怎麼活,0
305,269,section,2,1,196,0.501278772379,0.655246252677,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",19,19,391,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[8],網路論戰浪潮來襲，怎樣才能避免被吞食？,0
306,305,a,1,1,197,0.503836317136,0.6573875803,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,266,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[8]/a,,0
307,306,img,0,1,197,0.503836317136,0.659528907923,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,224,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[8]/a/img,,0
308,305,h3,1,1,198,0.506393861893,0.661670235546,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",19,19,89,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[8]/h3,網路論戰浪潮來襲，怎樣才能避免被吞食？,0
309,308,a,0,1,198,0.506393861893,0.663811563169,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",19,19,61,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[8]/h3/a,網路論戰浪潮來襲，怎樣才能避免被吞食？,0
310,269,section,2,1,200,0.511508951407,0.665952890792,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",19,19,390,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[9],外資促進經濟好棒，為何德國卻限制投資？,0
311,310,a,1,1,201,0.514066496164,0.668094218415,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,265,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[9]/a,,0
312,311,img,0,1,201,0.514066496164,0.670235546039,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,223,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[9]/a/img,,0
313,310,h3,1,1,202,0.516624040921,0.672376873662,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",19,19,89,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[9]/h3,外資促進經濟好棒，為何德國卻限制投資？,0
314,313,a,0,1,202,0.516624040921,0.674518201285,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",19,19,61,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[9]/h3/a,外資促進經濟好棒，為何德國卻限制投資？,0
315,269,section,2,1,204,0.521739130435,0.676659528908,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",14,14,377,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[10],交易非慈善，談恩主心態的病灶,0
316,315,a,1,1,205,0.524296675192,0.678800856531,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,257,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[10]/a,,0
317,316,img,0,1,205,0.524296675192,0.680942184154,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,215,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[10]/a/img,,0
318,315,h3,1,1,206,0.526854219949,0.683083511777,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",14,14,84,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[10]/h3,交易非慈善，談恩主心態的病灶,0
319,318,a,0,1,206,0.526854219949,0.6852248394,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",14,14,56,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[10]/h3/a,交易非慈善，談恩主心態的病灶,0
320,269,section,2,1,208,0.531969309463,0.687366167024,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",20,20,393,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[11],「你的中文」和「我的中文」是不同的中文？,0
321,320,a,1,1,209,0.53452685422,0.689507494647,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,267,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[11]/a,,0
322,321,img,0,1,209,0.53452685422,0.69164882227,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,225,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[11]/a/img,,0
323,320,h3,1,1,210,0.537084398977,0.693790149893,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",20,20,90,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[11]/h3,「你的中文」和「我的中文」是不同的中文？,0
324,323,a,0,1,210,0.537084398977,0.695931477516,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",20,20,62,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[11]/h3/a,「你的中文」和「我的中文」是不同的中文？,0
325,269,section,2,1,212,0.542199488491,0.698072805139,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",26,26,411,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[12],當轉型正義對上國家團結，要求彌補傷害是對敗者的清算？,0
326,325,a,1,1,213,0.544757033248,0.700214132762,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,279,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[12]/a,,0
327,326,img,0,1,213,0.544757033248,0.702355460385,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,237,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[12]/a/img,,0
328,325,h3,1,1,214,0.547314578005,0.704496788009,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",26,26,96,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[12]/h3,當轉型正義對上國家團結，要求彌補傷害是對敗者的清算？,0
329,328,a,0,1,214,0.547314578005,0.706638115632,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",26,26,68,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[12]/h3/a,當轉型正義對上國家團結，要求彌補傷害是對敗者的清算？,0
330,269,section,2,1,216,0.552429667519,0.708779443255,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",15,15,380,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[13],為何神使其滅亡，必先使其瘋狂？,0
331,330,a,1,1,217,0.554987212276,0.710920770878,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,259,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[13]/a,,0
332,331,img,0,1,217,0.554987212276,0.713062098501,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,217,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[13]/a/img,,0
333,330,h3,1,1,218,0.557544757033,0.715203426124,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",15,15,85,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[13]/h3,為何神使其滅亡，必先使其瘋狂？,0
334,333,a,0,1,218,0.557544757033,0.717344753747,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",15,15,57,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[13]/h3/a,為何神使其滅亡，必先使其瘋狂？,0
335,269,section,2,1,220,0.562659846547,0.71948608137,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",16,16,383,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[14],你喜歡人脈，那你覺得器量重要嗎？,0
336,335,a,1,1,221,0.565217391304,0.721627408994,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,261,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[14]/a,,0
337,336,img,0,1,221,0.565217391304,0.723768736617,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,219,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[14]/a/img,,0
338,335,h3,1,1,222,0.567774936061,0.72591006424,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",16,16,86,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[14]/h3,你喜歡人脈，那你覺得器量重要嗎？,0
339,338,a,0,1,222,0.567774936061,0.728051391863,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",16,16,58,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[14]/h3/a,你喜歡人脈，那你覺得器量重要嗎？,0
340,269,section,2,1,224,0.572890025575,0.730192719486,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",23,23,404,0,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[15],什麼樣的社會，就會有什麼樣的Pokemon文化,0
341,340,a,1,1,225,0.575447570332,0.732334047109,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,275,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[15]/a,,0
342,341,img,0,1,225,0.575447570332,0.734475374732,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",0,0,233,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[15]/a/img,,0
343,340,h3,1,1,226,0.57800511509,0.736616702355,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",23,23,93,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[15]/h3,什麼樣的社會，就會有什麼樣的Pokemon文化,0
344,343,a,0,1,226,0.57800511509,0.738758029979,0.0,0,0,0,0,"rgb(102,102,102)","rgba(0,0,0,0)",23,23,65,1,/html/body/div[2]/div[3]/div/div[2]/div[2]/section[15]/h3/a,什麼樣的社會，就會有什麼樣的Pokemon文化,0
345,158,div,2,1,231,0.590792838875,0.740899357602,0.1875,360,4411.21875,888,60,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,226,1,/html/body/div[2]/div[3]/div/div[3],,0
346,345,a,1,1,232,0.593350383632,0.743040685225,0.1875,360,4411.21875,888,60,"rgb(153,153,153)","rgba(0,0,0,0)",0,0,138,1,/html/body/div[2]/div[3]/div/div[3]/a,,0
347,346,div,0,1,232,0.593350383632,0.745182012848,0.1875,360,4411.21875,888,60,"rgb(153,153,153)","rgba(0,0,0,0)",0,0,55,1,/html/body/div[2]/div[3]/div/div[3]/a/div,,0
348,345,input,0,1,233,0.595907928389,0.747323340471,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,57,0,/html/body/div[2]/div[3]/div/div[3]/input,,0
349,158,div,2,1,236,0.60358056266,0.749464668094,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,247,0,/html/body/div[2]/div[3]/div/div[4],,0
350,349,div,1,1,238,0.608695652174,0.751605995717,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,146,1,/html/body/div[2]/div[3]/div/div[4]/div,,0
351,350,div,0,1,239,0.611253196931,0.75374732334,0.0,0,0,0,0,"rgb(0,0,0)","rgba(0,0,0,0)",0,0,118,0,/html/body/div[2]/div[3]/div/div[4]/div/div,,0
352,158,div,3,1,241,0.616368286445,0.755888650964,0.1875,360,4471.21875,888,2396,"rgb(0,0,0)","rgb(248,248,248)",3,3,993,1,/html/body/div[2]/div[3]/div/div[5],留言區,0
